NORAD ID,TRACK ID,D,F,L,M,P,R
1863,14217405,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\14217405\14217405_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\14217405\14217405_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\14217405\14217405_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\14217405\14217405_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\14217405\14217405_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\14217405\14217405_R.png
1863,16099640,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\16099640\16099640_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\16099640\16099640_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\16099640\16099640_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\16099640\16099640_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\16099640\16099640_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\16099640\16099640_R.png
1863,17124285,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\17124285\17124285_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\17124285\17124285_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\17124285\17124285_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\17124285\17124285_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\17124285\17124285_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\17124285\17124285_R.png
1863,18640465,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\18640465\18640465_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\18640465\18640465_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\18640465\18640465_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\18640465\18640465_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\18640465\18640465_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\18640465\18640465_R.png
1863,18645304,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\18645304\18645304_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\18645304\18645304_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\18645304\18645304_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\18645304\18645304_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\18645304\18645304_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\18645304\18645304_R.png
1863,19209878,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\19209878\19209878_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\19209878\19209878_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\19209878\19209878_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\19209878\19209878_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\19209878\19209878_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\19209878\19209878_R.png
1863,20420554,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\20420554\20420554_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\20420554\20420554_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\20420554\20420554_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\20420554\20420554_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\20420554\20420554_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\20420554\20420554_R.png
1863,20754789,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\20754789\20754789_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\20754789\20754789_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\20754789\20754789_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\20754789\20754789_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\20754789\20754789_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\20754789\20754789_R.png
1863,25465546,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\25465546\25465546_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\25465546\25465546_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\25465546\25465546_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\25465546\25465546_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\25465546\25465546_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\25465546\25465546_R.png
1863,25589793,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\25589793\25589793_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\25589793\25589793_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\25589793\25589793_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\25589793\25589793_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\25589793\25589793_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\25589793\25589793_R.png
1863,25750305,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\25750305\25750305_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\25750305\25750305_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\25750305\25750305_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\25750305\25750305_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\25750305\25750305_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\25750305\25750305_R.png
1863,26064192,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26064192\26064192_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26064192\26064192_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26064192\26064192_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26064192\26064192_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26064192\26064192_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26064192\26064192_R.png
1863,26077728,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26077728\26077728_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26077728\26077728_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26077728\26077728_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26077728\26077728_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26077728\26077728_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26077728\26077728_R.png
1863,26584465,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26584465\26584465_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26584465\26584465_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26584465\26584465_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26584465\26584465_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26584465\26584465_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26584465\26584465_R.png
1863,26631424,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26631424\26631424_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26631424\26631424_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26631424\26631424_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26631424\26631424_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26631424\26631424_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26631424\26631424_R.png
1863,26648669,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26648669\26648669_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26648669\26648669_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26648669\26648669_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26648669\26648669_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26648669\26648669_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26648669\26648669_R.png
1863,26948220,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26948220\26948220_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26948220\26948220_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26948220\26948220_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26948220\26948220_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26948220\26948220_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\26948220\26948220_R.png
1863,27657385,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\27657385\27657385_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\27657385\27657385_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\27657385\27657385_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\27657385\27657385_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\27657385\27657385_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\27657385\27657385_R.png
1863,28095156,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\28095156\28095156_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\28095156\28095156_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\28095156\28095156_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\28095156\28095156_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\28095156\28095156_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\28095156\28095156_R.png
1863,28137412,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\28137412\28137412_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\28137412\28137412_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\28137412\28137412_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\28137412\28137412_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\28137412\28137412_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\28137412\28137412_R.png
1863,28164500,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\28164500\28164500_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\28164500\28164500_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\28164500\28164500_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\28164500\28164500_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\28164500\28164500_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\28164500\28164500_R.png
1863,30225046,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\30225046\30225046_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\30225046\30225046_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\30225046\30225046_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\30225046\30225046_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\30225046\30225046_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\30225046\30225046_R.png
1863,31860181,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\31860181\31860181_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\31860181\31860181_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\31860181\31860181_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\31860181\31860181_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\31860181\31860181_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\31860181\31860181_R.png
1863,31938601,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\31938601\31938601_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\31938601\31938601_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\31938601\31938601_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\31938601\31938601_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\31938601\31938601_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\31938601\31938601_R.png
1863,32164168,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\32164168\32164168_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\32164168\32164168_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\32164168\32164168_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\32164168\32164168_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\32164168\32164168_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\1863\32164168\32164168_R.png
10025,8093488,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\8093488\8093488_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\8093488\8093488_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\8093488\8093488_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\8093488\8093488_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\8093488\8093488_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\10025\8093488\8093488_R.png
